ID del incidente,Tipo de incidente,Ubicación/Contexto,Verificación,Barrio,Fecha,Hora,Descripción,¿Secuestro por el estado?,Agencias involucradas,# de agentes,# de vehículos policiales sin distintivos,Matrículas asociadas,Notas,Latitud,Longitud,Mes,Categoría de fecha,Clave de estilo
INC-176,Vigilancia/Reconocimiento,Loading...,Loading...,Wakefield, 4/2/26,9:04 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,Unknown,1+,,,32.185878,-110.969685,febrero 2026,Hace 61-90 días,Vigilancia/Reconocimiento_Hace 61-90 días
INC-177,Parada de vehículos,Loading...,Loading...,"Irvington, Riverfront Plaza, Casitas Del Sol", 5/2/26,7:20 AM,Loading...,Abduction(s) Occurred,Loading...,3+,,,,32.163194,-110.991504,febrero 2026,Hace 31-60 días,Parada de vehículos_Hace 31-60 días
INC-178,Vigilancia/Reconocimiento,Loading...,Loading...,Millville, 5/2/26,9:40 AM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,1,1,,,32.209484,-110.956216,febrero 2026,Hace 31-60 días,Vigilancia/Reconocimiento_Hace 31-60 días
INC-179,Vigilancia aérea (aeronaves),Loading...,Loading...,"Creekside, Old Fort Lowell, etc", 5/2/26,8:06 AM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.277832,-110.892574,febrero 2026,Hace 31-60 días,Vigilancia aérea (aeronaves)_Hace 31-60 días
INC-180,Vigilancia/Reconocimiento,Loading...,Loading...,Drexel Heights, 5/2/26,1:48 PM,Loading...,Unknown or Not Applicable,Loading...,4+,4+,,,32.133325,-111.036933,febrero 2026,Hace 31-60 días,Vigilancia/Reconocimiento_Hace 31-60 días
INC-181,Vigilancia/Reconocimiento,Loading...,Loading...,Gilbert, 5/2/26,3:50 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,2+,,,32.141497,-110.945075,febrero 2026,Hace 31-60 días,Vigilancia/Reconocimiento_Hace 31-60 días
INC-182,Parada de vehículos,Loading...,Loading...,Cherry Avenue, 5/2/26,5:10 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,4+,3-5,,,32.155931,-110.943177,febrero 2026,Hace 31-60 días,Parada de vehículos_Hace 31-60 días
INC-183,Redada,Loading...,Loading...,"Northern Hills Estates, Casas Adobes", 5/2/26,6:47 PM,Loading...,Unknown or Not Applicable,Loading...,2+,N/A,N/A,,32.311432,-110.983942,febrero 2026,Hace 31-60 días,Redada_Hace 31-60 días
INC-184,Vigilancia/Reconocimiento,Loading...,Loading...,St. Philip's Plaza, 5/2/26,9:23 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,2+,,,32.285794,-110.943090,febrero 2026,Hace 31-60 días,Vigilancia/Reconocimiento_Hace 31-60 días
INC-185,Vigilancia/Reconocimiento,Loading...,Loading...,Dietz, 6/2/26,7:18 AM,Loading...,No,Loading...,2+,2 at least,CTN4078,,32.204731,-110.838488,febrero 2026,Hace 31-60 días,Vigilancia/Reconocimiento_Hace 31-60 días
INC-186,Parada de vehículos,Loading...,Loading...,Flowing Wells, 6/2/26,9:45 AM,Loading...,Abduction(s) Occurred,Loading...,4+,2 at least,CTN4125; CTN4078,,32.271767,-110.994194,febrero 2026,Hace 31-60 días,Parada de vehículos_Hace 31-60 días
INC-187,Vigilancia/Reconocimiento,Loading...,Loading...,Flowing Wells, 6/2/26,10:10 AM,Loading...,No,Loading...,2+,1 at least,CTN4078,,32.278066,-110.995592,febrero 2026,Hace 31-60 días,Vigilancia/Reconocimiento_Hace 31-60 días
INC-188,Parada de vehículos,Loading...,Loading...,Flowing Wells, 6/2/26,10:28 AM,Loading...,No,Loading...,2+,1 at least,CTN4078,,32.267799,-110.995129,febrero 2026,Hace 31-60 días,Parada de vehículos_Hace 31-60 días
INC-189,Vigilancia aérea (aeronaves),Loading...,Loading...,"Campus Farm, Limberlost, Amphi, etc", 6/2/26,2:32 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.279363,-110.961121,febrero 2026,Hace 31-60 días,Vigilancia aérea (aeronaves)_Hace 31-60 días
INC-190,Parada de vehículos,Loading...,Loading...,Summit, 7/2/26,7:44 AM,Loading...,No,Loading...,2+,2 at least,,,32.064386,-110.956939,febrero 2026,Hace 31-60 días,Parada de vehículos_Hace 31-60 días
INC-191,Vigilancia/Reconocimiento,Loading...,Loading...,Duffy, 10/2/26,2:09 PM,Loading...,Unknown or Not Applicable,Loading...,6,3,,,32.230273,-110.877194,febrero 2026,Hace 31-60 días,Vigilancia/Reconocimiento_Hace 31-60 días
INC-192,Vigilancia aérea (aeronaves),Loading...,Loading...,"Casas Adobes, Marana, etc", 11/2/26,2:23 AM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.344846,-111.070684,febrero 2026,Hace 31-60 días,Vigilancia aérea (aeronaves)_Hace 31-60 días
INC-193,Vigilancia aérea (aeronaves),Loading...,Loading...,"Las Vistas, Western Hills, South Park, etc", 11/2/26,2:58 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.190217,-110.930624,febrero 2026,Hace 31-60 días,Vigilancia aérea (aeronaves)_Hace 31-60 días
INC-194,Vigilancia aérea (aeronaves),Loading...,Loading...,"Barrio Nopal, Elvira, Sunnyside, etc", 11/2/26,3:32 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.131933,-110.971252,febrero 2026,Hace 31-60 días,Vigilancia aérea (aeronaves)_Hace 31-60 días
INC-195,Vigilancia aérea (aeronaves),Loading...,Loading...,"Flowing Wells, Miracle Manor, etc", 12/2/26,1:03 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.264770,-110.988969,febrero 2026,Hace 31-60 días,Vigilancia aérea (aeronaves)_Hace 31-60 días
INC-196,Parada de vehículos,Loading...,Loading...,Wakefield, 13/2/26,4:56 PM,Loading...,Abduction(s) Occurred,Loading...,Unknown,Unknown,N/A,,32.186045,-110.969736,febrero 2026,Hace 31-60 días,Parada de vehículos_Hace 31-60 días
INC-197,Parada de vehículos,Loading...,Loading...,Los Ranchitos, 16/2/26,7:48 AM,Loading...,Abduction(s) Occurred,Loading...,2+,2-3,,,32.141314,-110.956208,febrero 2026,Hace 31-60 días,Parada de vehículos_Hace 31-60 días
INC-198,Desconocida / otra,Loading...,Loading...,Downtown, 17/2/26,9:00 AM,Loading...,Unknown or Not Applicable,Loading...,1+,1,BNV1839,,32.220567,-110.972444,febrero 2026,Hace 31-60 días,Desconocida / otra_Hace 31-60 días
INC-199,Vigilancia aérea (aeronaves),Loading...,Loading...,"Bravo Park Lane, Fairgrounds, etc", 17/2/26,3:06 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.167653,-110.951926,febrero 2026,Hace 31-60 días,Vigilancia aérea (aeronaves)_Hace 31-60 días
INC-200,Parada de vehículos,Loading...,Loading...,South Tucson, 17/2/26,6:41 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,5+,2,,,32.192619,-110.977571,febrero 2026,Hace 31-60 días,Parada de vehículos_Hace 31-60 días
INC-201,Vigilancia/Reconocimiento,Loading...,Loading...,Roger Park, 18/2/26,11:21 AM,Loading...,No,Loading...,2+,2+,CWL6437; CWW1873,,32.279231,-110.978249,febrero 2026,Hace 31-60 días,Vigilancia/Reconocimiento_Hace 31-60 días
INC-202,Vigilancia/Reconocimiento,Loading...,Loading...,Limberlost, 18/2/26,12:03 PM,Loading...,No,Loading...,2+,2+,CWL6437; CWW1873,,32.280184,-110.977279,febrero 2026,Hace 31-60 días,Vigilancia/Reconocimiento_Hace 31-60 días
INC-203,Vigilancia aérea (aeronaves),Loading...,Loading...,South Tucson, 18/2/26,11:33 AM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.196579,-110.963809,febrero 2026,Hace 31-60 días,Vigilancia aérea (aeronaves)_Hace 31-60 días
INC-204,Vigilancia/Reconocimiento,Loading...,Loading...,Roger Park, 19/2/26,8:36 AM,Loading...,No,Loading...,6+,5+,CWW1873; CPH4983; CTN4388; CWD1071; CTN4078,,32.279486,-110.978109,febrero 2026,Hace 31-60 días,Vigilancia/Reconocimiento_Hace 31-60 días
INC-205,Parada de vehículos,Loading...,Loading...,Midvale Park, 19/2/26,2:23 PM,Loading...,Abduction(s) Occurred,Loading...,2+,2-3,,,32.152544,-110.990396,febrero 2026,Hace 31-60 días,Parada de vehículos_Hace 31-60 días
INC-206,Parada de vehículos,Loading...,Loading...,Irvington & I-19 Commerce, 19/2/26,4:07 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,3-4+,1+,,,32.165638,-110.987937,febrero 2026,Hace 31-60 días,Parada de vehículos_Hace 31-60 días
INC-207,Parada de vehículos,Loading...,Loading...,Keeling, 20/2/26,8:33 AM,Loading...,Abduction(s) Occurred,Loading...,3+,1,CBC9381,,32.258511,-110.963406,febrero 2026,Hace 31-60 días,Parada de vehículos_Hace 31-60 días
INC-208,Vigilancia/Reconocimiento,Loading...,Loading...,Barrio Nopal, 20/2/26,5:20 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,2+,1,CWS9671,,32.133638,-110.967785,febrero 2026,Hace 31-60 días,Vigilancia/Reconocimiento_Hace 31-60 días
INC-209,Vigilancia aérea (aeronaves),Loading...,Loading...,San Xavier Indian Reservation, 25/2/26,5:08 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.106166,-111.005115,febrero 2026,Hace 31-60 días,Vigilancia aérea (aeronaves)_Hace 31-60 días
INC-210,Parada de vehículos,Loading...,Loading...,Sunnyside, 26/2/26,1:57 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,4+,1+,,,32.137172,-110.967895,febrero 2026,Hace 31-60 días,Parada de vehículos_Hace 31-60 días
INC-211,Vigilancia aérea (aeronaves),Loading...,Loading...,"Campus Farm, Amphi, Mountain View, etc", 26/2/26,2:01 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.275737,-110.958369,febrero 2026,Hace 31-60 días,Vigilancia aérea (aeronaves)_Hace 31-60 días
INC-212,Desconocida / otra,Loading...,Loading...,Roberts, 1/3/26,6:03 PM,Loading...,Unknown or Not Applicable,Loading...,3-5,1-3,R5A7D1A,,32.190341,-110.908913,marzo 2026,Hace 31-60 días,Desconocida / otra_Hace 31-60 días
INC-213,Vigilancia/Reconocimiento,Loading...,Loading...,Flowing Wells, 3/3/26,7:30 AM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,1+,1,BGX4457,,32.298253,-111.012002,marzo 2026,Hace 31-60 días,Vigilancia/Reconocimiento_Hace 31-60 días
INC-214,Vigilancia aérea (aeronaves),Loading...,Loading...,"Drexel Park, Cherry Avenue, etc", 3/3/26,1:20 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.156013,-110.961944,marzo 2026,Hace 31-60 días,Vigilancia aérea (aeronaves)_Hace 31-60 días
INC-215,Vigilancia/Reconocimiento,Loading...,Loading...,Oracle Villa Estates, 3/3/26,4:35 PM,Loading...,Abduction(s) Occurred,Loading...,3+,3+,CWW1146,,32.322751,-110.971691,marzo 2026,Hace 31-60 días,Vigilancia/Reconocimiento_Hace 31-60 días
INC-216,Vigilancia/Reconocimiento,Loading...,Loading...,Flowing Wells, 4/3/26,7:28 AM,Loading...,No,Loading...,2-5+,2-5,BGX4457; CTN4078,,32.297565,-111.011989,marzo 2026,Hace 31-60 días,Vigilancia/Reconocimiento_Hace 31-60 días
INC-217,Parada de vehículos,Loading...,Loading...,Casas Adobes, 4/3/26,,Loading...,Abduction(s) Occurred,Loading...,4+,4+,CWW1146,,32.319339,-110.976051,marzo 2026,Hace 31-60 días,Parada de vehículos_Hace 31-60 días
INC-218,Vigilancia aérea (aeronaves),Loading...,Loading...,"San Xavier Indian Reservation, Barrio Nopal, etc", 4/3/26,1:29 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,Unknown,N/A,N/A,,32.119548,-110.960816,marzo 2026,Hace 31-60 días,Vigilancia aérea (aeronaves)_Hace 31-60 días
INC-219,Parada de vehículos,Loading...,Loading...,Millville, 4/3/26,6:27 PM,Loading...,No,Loading...,5+,5+,CWD1083; RGA 4LO; CWL5684; CWH4495,,32.207496,-110.949141,marzo 2026,Hace 31-60 días,Parada de vehículos_Hace 31-60 días
INC-220,Parada de vehículos,Loading...,Loading...,Palo Verde, 5/3/26,9:58 AM,Loading...,Abduction(s) Occurred,Loading...,4,3,,,32.251339,-110.909179,marzo 2026,Hace 31-60 días,Parada de vehículos_Hace 31-60 días
INC-221,Desconocida / otra,Loading...,Loading...,Plaza del Sol, 5/3/26,5:20 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,3+,3+,,,32.174531,-110.996212,marzo 2026,Hace 31-60 días,Desconocida / otra_Hace 31-60 días
INC-222,Vigilancia/Reconocimiento,Loading...,Loading...,Oracle Villa Estates, 6/3/26,9:52 AM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,1+,1,CWW1714,,32.322736,-110.972435,marzo 2026,Hace 31-60 días,Vigilancia/Reconocimiento_Hace 31-60 días
INC-223,Vigilancia/Reconocimiento,Loading...,Loading...,Santa Rita Park, 6/3/26,4:09 PM,Loading...,Unknown or Not Applicable,Loading...,3+,2,CPP8313,,32.205568,-110.973144,marzo 2026,Hace 31-60 días,Vigilancia/Reconocimiento_Hace 31-60 días
INC-224,Parada de vehículos,Loading...,Loading...,Las Vistas, 9/3/26,3:00 PM,Loading...,No,Loading...,2,2,,,32.188914,-110.926408,marzo 2026,Hace 15-30 días,Parada de vehículos_Hace 15-30 días
INC-225,Vigilancia/Reconocimiento,Loading...,Loading...,Flowing Wells, 9/3/26,3:05 PM,Loading...,No,Loading...,,2-4,CWW1243; CWW1238,,32.293902,-111.012480,marzo 2026,Hace 15-30 días,Vigilancia/Reconocimiento_Hace 15-30 días
INC-226,Redada,Loading...,Loading...,Las Vistas, 9/3/26,4:48 PM,Loading...,Abduction(s) Occurred,Loading...,16+,7-8+,CL48385; CPH4715; CW30108; CWS9608; UR-6050-A (Sonora plates); CWJ0108,,32.189311,-110.932705,marzo 2026,Hace 15-30 días,Redada_Hace 15-30 días
INC-227,Vigilancia aérea (aeronaves),Loading...,Loading...,"San Xavier Indian Reservation, Midvale Park", 11/3/26,1:58 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.108645,-110.991513,marzo 2026,Hace 15-30 días,Vigilancia aérea (aeronaves)_Hace 15-30 días
INC-228,Parada de vehículos,Loading...,Loading...,Rillito Park, 11/3/26,2:43 PM,Loading...,Unknown or Not Applicable,Loading...,1+,1+,,,32.283103,-110.980012,marzo 2026,Hace 15-30 días,Parada de vehículos_Hace 15-30 días
INC-229,Redada,Loading...,Loading...,Wakefield, 12/3/26,2:20 PM,Loading...,Abduction(s) Occurred,Loading...,6+,2,CL48385; CWD1004,,32.175025,-110.968244,marzo 2026,Hace 15-30 días,Redada_Hace 15-30 días
INC-230,Redada,Loading...,Loading...,Fairgrounds, 12/3/26,4:08 PM,Loading...,Abduction(s) Occurred,Loading...,12+,4+,CL48385,,32.170528,-110.967825,marzo 2026,Hace 15-30 días,Redada_Hace 15-30 días
INC-231,Parada de vehículos,Loading...,Loading...,Southland Park, 12/3/26,4:17 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,3+,3,,,32.146535,-110.956245,marzo 2026,Hace 15-30 días,Parada de vehículos_Hace 15-30 días
INC-232,Vigilancia aérea (aeronaves),Loading...,Loading...,South Park (Tucson Marketplace), 12/3/26,4:15 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.186561,-110.954971,marzo 2026,Hace 15-30 días,Vigilancia aérea (aeronaves)_Hace 15-30 días
INC-233,Vigilancia/Reconocimiento,Loading...,Loading...,Summit, 12/3/26,4:29 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,3+,1,CWL6437,,32.077335,-110.958846,marzo 2026,Hace 15-30 días,Vigilancia/Reconocimiento_Hace 15-30 días
INC-234,Parada de vehículos,Loading...,Loading...,Sunnyside / Southland Park, 14/3/26,3:53 PM,Loading...,Abduction(s) Occurred,Loading...,Unknown,Unknown,,,32.141286,-110.961559,marzo 2026,Hace 15-30 días,Parada de vehículos_Hace 15-30 días
INC-235,Vigilancia/Reconocimiento,Loading...,Loading...,Nat'l City Northwest, 16/3/26,9:26 AM,Loading...,Unknown or Not Applicable,Loading...,2+,2,,,32.163741,-110.973738,marzo 2026,Hace 15-30 días,Vigilancia/Reconocimiento_Hace 15-30 días
INC-236,Vigilancia aérea (aeronaves),Loading...,Loading...,"Barrio Santa Rosa, Santa Rita Park, etc", 16/3/26,11:06 AM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.206731,-110.978262,marzo 2026,Hace 15-30 días,Vigilancia aérea (aeronaves)_Hace 15-30 días
INC-237,Vigilancia/Reconocimiento,Loading...,Loading...,Summit, 17/3/26,8:30 AM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,1+,1+,,,32.066781,-110.931246,marzo 2026,Hace 15-30 días,Vigilancia/Reconocimiento_Hace 15-30 días
INC-238,Vigilancia/Reconocimiento,Loading...,Loading...,"Menlo Park, Barrio Hollywood", 22/3/26,10:21 AM,Loading...,Unknown or Not Applicable,Loading...,4+,2-4,CWL6437; CWW1146,,32.228961,-110.989924,marzo 2026,Hace 15-30 días,Vigilancia/Reconocimiento_Hace 15-30 días
INC-239,Vigilancia/Reconocimiento,Loading...,Loading...,Dietz, 22/3/26,1:44 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,1,1,,,32.206128,-110.836685,marzo 2026,Hace 15-30 días,Vigilancia/Reconocimiento_Hace 15-30 días
INC-240,Parada de vehículos,Loading...,Loading...,El Rio Plaza, 23/3/26,9:20 AM,Loading...,Abduction(s) Occurred,Loading...,Unknown,1+,N/A,,32.238078,-111.004104,marzo 2026,Hace 8-14 días,Parada de vehículos_Hace 8-14 días
INC-241,Vigilancia/Reconocimiento,Loading...,Loading...,Drexel-Alvernon, 23/3/26,12:25 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,2+,2,,,32.135019,-110.892983,marzo 2026,Hace 8-14 días,Vigilancia/Reconocimiento_Hace 8-14 días
INC-242,Parada de vehículos,Loading...,Loading...,Flowing Wells, 24/3/26,7:45 AM,Loading...,Abduction(s) Occurred,Loading...,4-5,5,CBC9381; CWW1146,,32.293914,-111.028831,marzo 2026,Hace 8-14 días,Parada de vehículos_Hace 8-14 días
INC-243,Parada de vehículos,Loading...,Loading...,South Tucson, 24/3/26,1:38 PM,Loading...,Abduction(s) Occurred,Loading...,10,4-5,CWD1071,,32.192433,-110.968439,marzo 2026,Hace 8-14 días,Parada de vehículos_Hace 8-14 días
INC-244,Parada de vehículos,Loading...,Loading...,Industrial Park Site, 24/3/26,3:45 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,3+,2,,,32.173288,-110.926268,marzo 2026,Hace 8-14 días,Parada de vehículos_Hace 8-14 días
INC-245,Desconocida / otra,Loading...,Loading...,Los Ranchitos, 24/3/26,6:19 PM,Loading...,Unknown or Not Applicable,Loading...,3+,3,CWP3313; CKS5497,,32.139536,-110.946624,marzo 2026,Hace 8-14 días,Desconocida / otra_Hace 8-14 días
INC-246,Desconocida / otra,Loading...,Loading...,Gilbert, 24/3/26,6:50 PM,Loading...,Unknown or Not Applicable,Loading...,3+,2,CWP3313; CKS5497,,32.141482,-110.946307,marzo 2026,Hace 8-14 días,Desconocida / otra_Hace 8-14 días
INC-247,Vigilancia aérea (aeronaves),Loading...,Loading...,Marana, 25/3/26,2:09 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.452206,-111.283689,marzo 2026,Hace 8-14 días,Vigilancia aérea (aeronaves)_Hace 8-14 días
INC-248,Vigilancia aérea (aeronaves),Loading...,Loading...,"Amphi, Downtown, West University, etc", 25/3/26,2:57 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.250343,-110.971834,marzo 2026,Hace 8-14 días,Vigilancia aérea (aeronaves)_Hace 8-14 días
INC-249,Vigilancia aérea (aeronaves),Loading...,Loading...,"Dunbar Spring, Barrio Hollywood, Ocotillo Oracle, etc", 25/3/26,3:47 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.245932,-110.978036,marzo 2026,Hace 8-14 días,Vigilancia aérea (aeronaves)_Hace 8-14 días
INC-250,Parada de vehículos,Loading...,Loading...,Flowing Wells, 26/3/26,8:03 AM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,2-3+,1+,CWW1146,,32.272496,-110.995258,marzo 2026,Hace 8-14 días,Parada de vehículos_Hace 8-14 días
INC-251,Redada,Loading...,Loading...,Dietz, 26/3/26,10:36 AM,Loading...,Abduction(s) Occurred,Loading...,Unknown,3-4+,CWS9532; CE-64627,,32.204691,-110.839499,marzo 2026,Hace 8-14 días,Redada_Hace 8-14 días
INC-252,Vigilancia aérea (aeronaves),Loading...,Loading...,"South Tucson, South Park, etc", 26/3/26,3:06 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.195545,-110.961637,marzo 2026,Hace 8-14 días,Vigilancia aérea (aeronaves)_Hace 8-14 días
INC-253,Vigilancia/Reconocimiento,Loading...,Loading...,San Xavier Indian Reservation, 26/3/26,3:15 PM,Loading...,No,Loading...,2+,,,,32.118307,-110.969502,marzo 2026,Hace 8-14 días,Vigilancia/Reconocimiento_Hace 8-14 días
INC-254,Vigilancia/Reconocimiento,Loading...,Loading...,Santa Rita Park, 27/3/26,7:01 AM,Loading...,No,Loading...,Unknown,1,TDL 867,,32.205493,-110.974587,marzo 2026,Hace 8-14 días,Vigilancia/Reconocimiento_Hace 8-14 días
INC-255,Vigilancia aérea (aeronaves),Loading...,Loading...,"Sentinel Peak Park, Menlo Park, Barrio Kroeger Lane", 27/3/26,10:31 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.212605,-110.991915,marzo 2026,Hace 8-14 días,Vigilancia aérea (aeronaves)_Hace 8-14 días
INC-256,Parada de vehículos,Loading...,Loading...,"Naylor, Toumey Park, Myers", 31/3/26,8:02 AM,Loading...,Abduction(s) Occurred,Loading...,Unknown,1+,,,32.206993,-110.892289,marzo 2026,En la última semana,Parada de vehículos_En la última semana
INC-257,Parada de vehículos,Loading...,Loading...,"Veteran's Hospital, Kino Gateway", 31/3/26,11:30 AM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,Unknown,N/A,N/A,,32.177958,-110.947674,marzo 2026,En la última semana,Parada de vehículos_En la última semana
INC-258,Parada de vehículos,Loading...,Loading...,Dunbar Spring, 31/3/26,6:30 PM,Loading...,Abduction(s) Occurred,Loading...,2+,2+,CWS9671; CWL6255,,32.235551,-110.978356,marzo 2026,En la última semana,Parada de vehículos_En la última semana
INC-259,Parada de vehículos,Loading...,Loading...,Hedrick Acres, 1/4/26,11:38 AM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,Unknown,1+,,,32.262966,-110.948136,abril 2026,En la última semana,Parada de vehículos_En la última semana
INC-260,Vigilancia aérea (aeronaves),Loading...,Loading...,"Rincon Heights, University of Arizona, Downtown, etc", 1/4/26,1:17 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.230038,-110.956766,abril 2026,En la última semana,Vigilancia aérea (aeronaves)_En la última semana
INC-261,Vigilancia/Reconocimiento,Loading...,Loading...,San Xavier Indian Reservation, 1/4/26,1:51 PM,Loading...,No,Loading...,5,1-3+,,,32.118265,-110.969584,abril 2026,En la última semana,Vigilancia/Reconocimiento_En la última semana
INC-262,Desconocida / otra,Loading...,Loading...,Rincon Heights, 1/4/26,2:13 PM,Loading...,Unknown or Not Applicable,Loading...,5-6 reported,3,,,32.222555,-110.956319,abril 2026,En la última semana,Desconocida / otra_En la última semana
INC-263,Desconocida / otra,Loading...,Loading...,Miracle Manor, 1/4/26,4:28 PM,Loading...,No,Loading...,15+ (plus 7 TPD officers),15+,CTN4378; CWJ0151; CWJ0186; CWH4444; CWH4435; CWP3291; CWJ0141; CWS5958; CWP3097; CWS9536; CWC9782; CWK0037; CWB7510; CWJ0193; BNV2007,,32.251763,-110.986499,abril 2026,En la última semana,Desconocida / otra_En la última semana
INC-264,Vigilancia/Reconocimiento,Loading...,Loading...,Southland Park, 1/4/26,4:39 PM,Loading...,Unknown or Not Applicable,Loading...,2+,2,,,32.141517,-110.956949,abril 2026,En la última semana,Vigilancia/Reconocimiento_En la última semana
INC-265,Vigilancia aérea (aeronaves),Loading...,Loading...,"Flowing Wells, Casas Adobes, Catalina Foothills, etc", 2/4/26,4:17 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.286748,-110.995053,abril 2026,En la última semana,Vigilancia aérea (aeronaves)_En la última semana
INC-266,Vigilancia aérea (aeronaves),Loading...,Loading...,"Downtown, Armory Park, Barrio Viejo, etc", 2/4/26,4:53 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.216773,-110.974381,abril 2026,En la última semana,Vigilancia aérea (aeronaves)_En la última semana
INC-267,Parada de vehículos,Loading...,Loading...,Arcadia Rose, 3/4/26,8:37 AM,Loading...,No,Loading...,6+,4+,CWW1146,,32.250303,-110.884086,abril 2026,En la última semana,Parada de vehículos_En la última semana